DATUM OD;DATUM DO;NAZEV;MESTO;TYP;KATEGORIE;DISCIPLINY;PORADATEL;KLUB;KLUB CISLO;REGISTRACE DO;URL
13.04.2024;13.04.2024;Karlovarská liga LP60 1.kolo - Pohár hejtmana Karlovarského kraje;Lomnice u Sokolova;2. kategorie;Muìi, Junioøi, Senioøi;LP 60;;;258;;https://shooting.cz/cs/souteze/2024-04-13-karlovarska-liga-lp60-1-kolo-pohar-hejtmana-karlovarskeho-kraje
14.04.2024;14.04.2024;Jarn’ cena SSK Pomez’ - 32.roèn’k;Svitavy;2. kategorie;Muìi, eny;VzPi 60, VzPi 40;SVÈ Svitavy;;119;06.04.2024;https://shooting.cz/cs/souteze/2024-04-14-jarni-cena-ssk-pomezi-32-rocnik-1
14.04.2024;14.04.2024;Krajská støelecká liga mládee Zl’nského kraje Finále;Nivnice;2. kategorie, Kraj;áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let;VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou;;;551;14.04.2024;https://shooting.cz/cs/souteze/2024-04-14-krajska-strelecka-liga-mladeze-zlinskeho-kraje-finale
14.04.2024;14.04.2024;Pohár starosty Lomnice LM,SM 60;Lomnice u Sokolova;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Senioøi;SM 60, LM 60;;;258;14.04.2024;https://shooting.cz/cs/souteze/2024-04-14-pohar-starosty-lomnice-lm-sm-60-1
14.04.2024;14.04.2024;Pohár starosty Lomnice LM,SM 60;Sokolov;2. kategorie;Muìi, eny, Junioøi, Dorostenci st., Senioøi;SM 60, LM 60;;;258;14.04.2024;https://shooting.cz/cs/souteze/2024-04-14-pohar-starosty-lomnice-lm-sm-60-2
17.04.2024;17.04.2024;Fiala CUP 6.kolo;Plzeò;2. kategorie;Muìi, eny, Dorostenci st., áci 13 a 14 let;VzPi 40, VzPi 40 s oporou;SSK Dukla Plzeò - è. 0370 (1. - 3. kolo) ,SSK Policie Rapid Plzeò - è. 0232 (4. – 6. kolo);;;19.03.2024;https://shooting.cz/cs/souteze/2023-10-11-fiala-cup-1-kolo-clone-464252
19.04.2024;21.04.2024;Kontroln’ sledovanù závod 2024 1.kolo;Plzeò;1. kategorie, ebø’èek, Sledovanù, Stát;Muìi, eny;LP 60, StP 3x20, VP 30+30, SM 60 ISSF, LM 60 ISSF;;;;;https://shooting.cz/cs/souteze/2024-04-19-kontrolni-sledovany-zavod-2024-1-kolo
19.04.2024;21.04.2024;Kontroln’ závod reprezentace 2024 1.kolo;Plzeò;1. kategorie, ebø’èek, Sledovanù, Stát;Muìi, eny;VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20;;;;;https://shooting.cz/cs/souteze/2024-04-19-kontrolni-zavod-reprezentace-2024-1-kolo
19.04.2024;21.04.2024;Oblastn’ støelecká liga kule Karviná 2024 - 1. kolo;Karviná - Nové Mìsto;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.;SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15;;;373;19.04.2024;https://shooting.cz/cs/souteze/2024-04-19-oblastni-strelecka-liga-kule-karvina-2024-1-kolo-1
20.04.2024;20.04.2024;Apr’lová sportka;Praha 9 Hloubìt’n;3. kategorie;Muìi, eny;SP 30 m’øená;;;121;18.04.2024;https://shooting.cz/cs/souteze/2024-04-20-aprilova-sportka
20.04.2024;20.04.2024;Karlovarská liga SP 30+30 1.kolo - Sokolovská sportka;Lomnice u Sokolova;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Senioøi;SP 30+30;;;258;20.04.2024;https://shooting.cz/cs/souteze/2024-04-20-karlovarska-liga-sp-30-30-1-kolo-sokolovska-sportka-1
22.04.2024;01.05.2024;ISSF Final Olympic Qualification Championship Shotgun;Doha;repre-tùmy, Sledovanù, Svìt;Muìi, eny;Skeet, Trap;;;;;https://shooting.cz/cs/souteze/2024-04-22-issf-final-olympic-qualification-champions-doha
27.04.2024;27.04.2024;Jarn’ cena SSK Újezd Sv.Kø’e;Újezd Sv.Kø’e;2. kategorie;Muìi, eny, Dorostenci st., Senioøi;SM 60, LM 60;;;230;25.04.2024;https://shooting.cz/cs/souteze/2024-04-27-jarni-cena-ssk-ujezd-sv-krize-1
27.04.2024;27.04.2024;Karlovarská liga SP 30+30 2.kolo / StP 3x20 1.kolo - Lomnická sportka;Lomnice u Sokolova;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Senioøi;SP 30+30, StP 3x20;;;258;27.04.2024;https://shooting.cz/cs/souteze/2024-04-27-karlovarska-liga-sp-30-30-2-kolo-stp-3x20-1-kolo-lomnicka-sportka
27.04.2024;27.04.2024;Velká cena Chotìboøe;Chotìboø;2. kategorie;Muìi, eny, Junioøi, Juniorky;LP 60;;;120;;https://shooting.cz/cs/souteze/2024-04-27-velka-cena-chotebore-1
27.04.2024;28.04.2024;Èeskù pohár mládee 2024 1.kolo Manušice;Manušice;1. kategorie, ebø’èek, Sledovanù, Stát;Dorostenci st., Dorostenky st.;VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60;Èeskù støeleckù svaz;;200;15.04.2024;https://shooting.cz/cs/souteze/2024-04-27-cesky-pohar-mladeze-2024-1-kolo-manusice
27.04.2024;28.04.2024;Èeskù pohár mládee 2024 1.kolo Ostrava;Ostrava - Poruba;1. kategorie, ebø’èek, Sledovanù, Stát;Dorostenci st., Dorostenky st.;VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60;Èeskù støeleckù svaz;;368;15.04.2024;https://shooting.cz/cs/souteze/2024-04-27-klon-cesky-pohar-mladeze-2024-1-kolo-ostrava
28.04.2024;28.04.2024;VC OÚ Prosimìøice;Prosimìøice;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.;SM 3x20, SM 60, LM 3x20, LM 60;;;125;28.04.2024;https://shooting.cz/cs/souteze/2024-04-28-vc-ou-prosimerice
01.05.2024;01.05.2024;Prvomájová pistole;Nová paka;3. kategorie;Muìi, eny;VP 30 m’øená;;;192;01.05.2024;https://shooting.cz/cs/souteze/2024-05-01-prvomajova-pistole
01.05.2024;05.05.2024;52nd Grand Prix of  Liberation 2024 Plzeò;Plzeò;1. kategorie, ebø’èek, Sledovanù, Svìt;Muìi, eny;VzPi 60, SP 30+30, LP 60, StP 3x20, RP 2x30, VP 30+30, VzPu 60 ISSF, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF;Sdruìen’ støeleckùch klubù mìsta Plznì;;;24.04.2024;https://shooting.cz/cs/souteze/2024-05-01-52nd-grand-prix-of-liberation-2024-plzen
01.05.2024;12.05.2024;ISSF World Cup Baku;Baku;repre-tùmy, Sledovanù, Svìt;Muìi, eny;VzPi 60, SP 30 m’øená, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20, Skeet, Trap;;;;;https://shooting.cz/cs/souteze/2024-01-24-issf-world-cup-cairo-egypt-clone-400592
03.05.2024;05.05.2024;Oblastn’ støelecká liga kule Karviná 2024 - 2. kolo + ÈPM 2024 - 1. kolo (RP 2x30);Karviná - Nové Mìsto;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.;SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15;;;373;;https://shooting.cz/cs/souteze/2024-05-03-oblastni-strelecka-liga-kule-karvina-2024-2-kolo-cpm-2024-1-kolo-rp-2x30-1
04.05.2024;04.05.2024;Karlovarská liga LP60 2.kolo;Lomnice u Sokolova;2. kategorie;Muìi, Junioøi, Senioøi;LP 60;;;258;04.05.2024;https://shooting.cz/cs/souteze/2024-05-04-karlovarska-liga-lp60-2-kolo-1
04.05.2024;04.05.2024;Memoriál K. Trnky;Praha 9 Hloubìt’n;3. kategorie;Muìi, eny;SP 30 m’øená;;;121;02.05.2024;https://shooting.cz/cs/souteze/2025-04-19-memorial-trnky-1
04.05.2024;04.05.2024;Pohár osvobozen’ mìsta Hluè’na;Hluè’n;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., Veteráni;SM 3x20, SM 60;;;34;02.05.2024;https://shooting.cz/cs/souteze/2024-05-04-pohar-osvobozeni-mesta-hlucina
04.05.2024;04.05.2024;Posázavské pøedovky;Krhanice;2. kategorie;;PePiC, PeRe, KøPiC, DPi, PePiV;;;117;;https://shooting.cz/cs/souteze/2024-05-04-posazavske-predovky-1
04.05.2024;04.05.2024;Št’t mìsta Tøeštì;Tøeš;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.;SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF;;;39;04.05.2024;https://shooting.cz/cs/souteze/2024-05-04-stit-mesta-treste-1
04.05.2024;04.05.2024;VC dvorù;Dvory;2. kategorie;;SM 60, LM 60;;;37;;https://shooting.cz/cs/souteze/2024-05-04-vc-dvoru
05.05.2024;05.05.2024;Pohár Ostroje Opava;Opava;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.;SM 3x20, SM 60;;;4;02.05.2024;https://shooting.cz/cs/souteze/2024-05-05-pohar-ostroje-opava
05.05.2024;05.05.2024;Støelecká liga Horn’ Cerekev 2024 - 1.kolo;Horn’ Cerekev;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.;SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF;;;252;05.05.2024;https://shooting.cz/cs/souteze/2024-05-05-strelecka-liga-horni-cerekev-2024-1-kolo-1
08.05.2024;08.05.2024;Jarn’ cena;Chotìboø;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.;SM 3x20, SM 60, LM 3x20, LM 60;;;120;;https://shooting.cz/cs/souteze/2024-05-08-jarni-cena-1
11.05.2024;11.05.2024;Boreckù pohár 2024 - 1.kolo;Borek;2. kategorie;Muìi;SP 30+30;;;42;11.05.2024;https://shooting.cz/cs/souteze/2024-05-11-borecky-pohar-2024-1-kolo-1
11.05.2024;11.05.2024;Jarn’ Cena Chaloupek;Praha 9;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.;SM 3x20, SM 60, LM 3x20, LM 60;;;134;11.05.2024;https://shooting.cz/cs/souteze/2024-05-11-jarni-cena-chaloupek
11.05.2024;11.05.2024;Memoriál M. Hamerleho;Praha 9 Hloubìt’n;2. kategorie;Muìi, eny;VP 15+15;;;121;09.05.2024;https://shooting.cz/cs/souteze/2024-04-20-aprilova-sportka-1
11.05.2024;11.05.2024;O pohár starosty obce Brništì - 2. roèn’k;Brništì ;2. kategorie;Muìi, eny, Dorostenci st., áci 13 a 14 let, áci do 12 let;VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee;;;10;11.05.2024;https://shooting.cz/cs/souteze/2024-05-11-o-pohar-starosty-obce-brniste-2-rocnik-1
11.05.2024;11.05.2024;VC Dvorù;Dvory;2. kategorie;;SP 30+30;;;37;;https://shooting.cz/cs/souteze/2024-05-11-vc-dvoru
11.05.2024;11.05.2024;VC SSK ŠKODA - dvojzávod;Vrchlab’;2. kategorie, Pi;Muìi;VP 30+30;;;95;11.05.2024;https://shooting.cz/cs/souteze/2024-05-11-vc-ssk-skoda-dvojzavod
11.05.2024;12.05.2024;Velká cena Medvìdù 6.roèn’k;Podìbrady;2. kategorie;;SM 3x20, SM 60, LM 3x20, LM 60;SSK DDM Kol’n è. 0045;;45;;https://shooting.cz/cs/souteze/2024-05-11-velka-cena-medvedu-6-rocnik-1
12.05.2024;12.05.2024;Chocholoušská šedesátka;Bystøice nad Pernštejnem;2. kategorie;Muìi, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.;SM 60, LM 60;;;303;;https://shooting.cz/cs/souteze/2024-05-12-chocholousska-sedesatka-1
12.05.2024;12.05.2024;Májová cena - 32.roèn’k;Svitavy;2. kategorie;Muìi, eny;VzPi 60, VzPi 40;SVÈ Svitavy;;119;04.05.2024;https://shooting.cz/cs/souteze/2024-05-12-majova-cena-32-rocnik
