"DATUM OD";"DATUM DO";NAZEV;MESTO;TYP;KATEGORIE;DISCIPLINY;PORADATEL;KLUB;"KLUB CISLO";"REGISTRACE DO";URL
2024-03-03;2024-03-03;"Karlovarská liga – vzduchová pistole 2023/2024 11.kolo";Bøezová;"2. kategorie";"Veteráni 65+ let, Mui, eny, Dorostenci st., áci 13 a 14 let, Senioøi";"VzPi 60, VzPi 40, VzPi 60 s oporou, VzPi 40 s oporou";"Karlovarské krajské sdruení ÈSS";;;2024-03-03;https://shooting.cz/cs/souteze/2023-10-15-karlovarska-liga-vzduchova-pistole-2023-2024-1-kolo_clone_355894_clone_825015
2024-03-09;2024-03-09;"Klatovskı pohár 2023-2024 5.kolo";"Dolany u Klatov";"2. kategorie";"áci 13 a 14 let, áci do 12 let";"VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";"SSK  0173 Klatovy  ";;;2024-03-09;https://shooting.cz/cs/souteze/2023-11-11-pohar-mladeze-ssk-klatovy-2023-2024-1-kolo-4
2024-03-09;2024-03-10;"Mistrovství ÈR 2024 - Vzduchové zbranì";Plzeò;"1. kategorie, ebøíèek, Sledovanı";"SH1, Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., Senioøi, áci";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF";"Èeskı støeleckı svaz";;;2024-02-26;https://shooting.cz/cs/souteze/2024-03-08-m-cr-2024-plzen-vzduchove-zbrane
2024-03-09;2024-03-09;"O putovní pohár SSK Roèov 20. roèník 4.kolo";Roèov;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";"SSK È- 0899 Roèov";;;2024-03-07;https://shooting.cz/cs/souteze/2024-02-10-klon-o-putovni-pohar-ssk-rocov-20-rocnik-3-kolo
2024-03-09;2024-03-09;"Slovanská elektronická pušková liga 2023-2024 - Finále";Plzeò;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st.";"VzPu 60 ISSF, VzPu 40 ISSF";"SSK Plzeò – Slovany C-0015";;;2024-03-09;https://shooting.cz/cs/souteze/2024-03-09-slovanska-elektronicka-puskova-liga-2023-2024-finale
2024-03-10;2024-03-10;"Jarní cena";Svitavy;"2. kategorie";"dorostenci ml., áci 13 a 14 let, áci do 12 let";"VzPu 40 ISSF, VzPu 30 ISSF vlee";"SVÈ Svitavy";;119;2024-03-10;https://shooting.cz/cs/souteze/2024-03-10-jarni-cena
2024-03-10;2024-03-10;"Slovanská elektronická pistolová liga 2023-2024 - Finále";Plzeò;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st.";"VzPi 60, VzPi 40";"SSK Plzeò – Slovany C-0015";;;2024-03-10;https://shooting.cz/cs/souteze/2024-02-25-slovanska-elektronicka-pistolova-liga-2023-2024-finale
2024-03-16;2024-03-16;"Jarní cena - ""Vyhánìní pavoukù""";"Nová Paka";"2. kategorie";"Mui, eny, Dorostenci st., Dorostenky st.";"SM 30, LM 30";;;192;2024-03-16;https://shooting.cz/cs/souteze/2024-03-16-jarni-cena-vyhaneni-pavouku-1
2024-03-16;2024-03-16;"Jarní perkus - Historické zbranì";Semily;"2. kategorie";;"PeRe, PeRe50m, KøPiC, PePiV, PePuV, KøPuV, Werndl";"Michal Saska";;731;2024-03-16;https://shooting.cz/cs/souteze/2024-03-16-jarni-perkus-historicke-zbrane-1
2024-03-16;2024-03-16;"Krajská støelecká liga mládee Zlínského kraje 3.kolo";"Uherskı Ostroh";"2. kategorie, Kraj";"áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let";"VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";;;210;2024-03-16;https://shooting.cz/cs/souteze/2024-03-16-krajska-strelecka-liga-mladeze-zlinskeho-kraje-3-kolo
2024-03-16;2024-03-16;"Velikonoèní støílení 15.roèník";Borek;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";;;301;2024-03-16;https://shooting.cz/cs/souteze/2024-03-16-velikonocni-strileni-15-rocnik-1
2024-03-16;2024-03-17;"Sezemickı MAMLAS 2024 - Vzduchová puška a pistole 100 ran";Sezemice;"3. kategorie";"Mui, eny";;;;253;2024-03-16;https://shooting.cz/cs/souteze/2024-03-16-sezemicky-mamlas-2024-vzduchova-puska-a-pistole-100-ran-1
2024-03-16;2024-03-16;"Chomutovská vzduchovková extraliga 2023 - 2024 finále";Chomutov;;"Mui, Mui, eny, Junioøi, Dorostenci st., áci 13 a 14 let, Veteráni";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";"SSK Chomutov";;;2023-10-15;https://shooting.cz/cs/souteze/2023-10-15-chomutovska-vzduchovkova-extraliga-2023-2024-1-kolo-2023-7
2024-03-16;2024-03-16;"Pohár Srdce Symfonie";"Pátek u Podìbrad";"2. kategorie";;"VzPu 30 ISSF vlee";;;;2024-03-16;https://shooting.cz/cs/souteze/2024-03-16-pohar-srdce-symfonie
2024-03-17;2024-03-17;"Jiøíkovská liga 2023/2024 4.kolo";Jiøíkov;"2. kategorie";"áci do 10 let, Mui, eny, Dorostenci st., áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";"SSK Jiøíkov";;;2024-03-17;https://shooting.cz/cs/souteze/2023-11-11-jirikovska-liga-2023-2024-1-kolo-2
2024-03-17;2024-03-17;"Karlovarská liga – vzduchová pistole 2023/2024 12.kolo";Bøezová;"2. kategorie";"Veteráni 65+ let, Mui, eny, Dorostenci st., áci 13 a 14 let, Senioøi";"VzPi 60, VzPi 40, VzPi 60 s oporou, VzPi 40 s oporou";"Karlovarské krajské sdruení ÈSS";;;2024-03-17;https://shooting.cz/cs/souteze/2023-10-15-karlovarska-liga-vzduchova-pistole-2023-2024-1-kolo_clone_355894_clone_236980
2024-03-17;2024-03-17;"Vzduchová sportka 2023/24 4.kolo";Chomutov;"2. kategorie";"Mui, eny, Dorostenci st., Dorostenky st.";"SpVzPi 30+30";"SSK Chomutov I. , II. a IV.kolo, SSK Louny III. kolo";;;2023-11-19;https://shooting.cz/cs/souteze/2023-11-19-vzduchova-sportka-2023-24-1-kolo-2023-2
2024-03-23;2024-03-23;"Jarní soutì z pøedovek 2024";Ostromìø;"2. kategorie";Mui;"PePiC, PeRe, KøPiC, DPi, PePiV, PePuC, PePuV, KøPuC, Werndl";;;214;2024-03-15;https://shooting.cz/cs/souteze/2024-03-23-jarni-soutez-z-predovek-2024-1
2024-03-23;2024-03-23;"Mistrovství ÈR 2024 vzduchová puška 30 ran vlee";Plzeò;"1. kategorie";"áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let";"VzPu 30 ISSF vlee";"Èeskı støeleckı svaz";;370;2024-03-11;https://shooting.cz/cs/souteze/2024-03-23-m-cr-2024-plzen-vzduchova-puska-30-ran-vleze
2024-03-23;2024-03-24;"Mistrovství ÈR ze vzduchovıch vícerannıch zbraní 2024";Karviná;"1. kategorie, ebøíèek";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"SpVzPi 30+30, StVzPi 3x20, RVzPi 2x30";"Èeskı støeleckı svaz";;373;2024-03-12;https://shooting.cz/cs/souteze/2024-03-23-mistrovstvi-cr-ze-vzduchovych-vicerannych-zbrani-2024
2024-03-24;2024-03-24;"Cena SVÈ Svitavy 32. roèník";;"2. kategorie";;"VzPi 60, VzPi 40";"SVÈ Svitavy";;119;2024-03-24;https://shooting.cz/cs/souteze/2024-03-24-cena-svc-svitavi-32-rocnik
2024-03-30;2024-03-30;"Jarní cena 19. roèník";"Uherskı Ostroh";"2. kategorie";Mui;"PePiC, PeRe, PeRe50m, KøPiC, DPi, PePuC, PePuV, KøPuC, DPu, PePuC100m, PePuV100m";;;210;2024-03-30;https://shooting.cz/cs/souteze/2024-03-30-jarni-cena-19-rocnik
2024-03-30;2024-03-30;"Pohár mìsta Èernovic";Èernovice;"2. kategorie";"áci 13 a 14 let, áci do 12 let";"VzPu 30 ISSF vlee";;;202;2024-03-30;https://shooting.cz/cs/souteze/2024-03-30-pohar-mesta-cernovic
2024-03-31;2024-03-31;"Velikonoèní pistole";"Nová paka";"3. kategorie";Mui;"VP 30+30";;;192;2024-04-01;https://shooting.cz/cs/souteze/2024-03-31-velikonocni-pistole
2024-04-06;2024-04-06;"Dubnová otoèka";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SP 30+30, VP 30+30";;;120;;https://shooting.cz/cs/souteze/2024-04-06-dubnova-otocka-1
2024-04-06;2024-04-06;"Medvìdí vstávání 2. roèník";Podìbrady;"3. kategorie";;;;;32;;https://shooting.cz/cs/souteze/2024-04-06
2024-04-06;2024-04-06;"Memoriál støelcù 2024";Èepirohy;"2. kategorie";Mui;"PePiC, PeRe, KøPiC, PePiV, PePuC, PePuV, KøPuC, KøPuV";;;311;2024-04-06;https://shooting.cz/cs/souteze/2024-04-06-memorial-strelcu-2024
2024-04-06;2024-04-06;"Memoriál Vladimíra Vávry";Semily;"2. kategorie";;"SP 30+30";"Daniel Medek";;731;2024-04-06;https://shooting.cz/cs/souteze/2024-04-06-memorial-vladimira-vavry-1
2024-04-06;2024-04-06;"Pobìovická diabolka - 2.roèník";Pobìovice;"2. kategorie";"áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let";"VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";;;230;2024-04-02;https://shooting.cz/cs/souteze/2024-04-06-pobezovicka-diabolka-2-rocnik-1
2024-04-07;2024-04-07;"Jarní cena Opavy";Opava;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"SM 3x20, SM 60, LM 3x20, LM 60 ISSF";;;4;2024-04-04;https://shooting.cz/cs/souteze/2024-04-07-jarni-cena-opavy-1
2024-04-11;2024-04-22;"ISSF Final Olympic Qualification Championship Rifle & Pistol";"Rio De Janeiro";"repre-tımy, Sledovanı, Svìt";"Mui, eny";"VzPi 60, SP 30 míøená, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-04-11-issf-final-olympic-qualification-champions-rio-de-janeiro-clone-798006
2024-04-13;2024-04-13;"Karlovarská liga LP60 1.kolo - Pohár hejtmana Karlovarského kraje";"Lomnice u Sokolova";"2. kategorie";"Mui, Junioøi, Senioøi";"LP 60";;;258;;https://shooting.cz/cs/souteze/2024-04-13-karlovarska-liga-lp60-1-kolo-pohar-hejtmana-karlovarskeho-kraje
2024-04-14;2024-04-14;"Jarní cena SSK Pomezí - 32.roèník";Svitavy;"2. kategorie";"Mui, eny";"VzPi 60, VzPi 40";"SVÈ Svitavy";;119;2024-04-06;https://shooting.cz/cs/souteze/2024-04-14-jarni-cena-ssk-pomezi-32-rocnik-1
2024-04-14;2024-04-14;"Krajská støelecká liga mládee Zlínského kraje Finále";Nivnice;"2. kategorie, Kraj";"áci 13 a 14 let, ákynì 13 a 14 let, áci do 12 let, ákynì do 12 let";"VzPu 30 ISSF vlee, VzPu 30 ISSF vlee s oporou";;;551;2024-04-14;https://shooting.cz/cs/souteze/2024-04-14-krajska-strelecka-liga-mladeze-zlinskeho-kraje-finale
2024-04-14;2024-04-14;"Pohár starosty Lomnice LM,SM 60";"Lomnice u Sokolova";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Senioøi";"SM 60, LM 60";;;258;2024-04-14;https://shooting.cz/cs/souteze/2024-04-14-pohar-starosty-lomnice-lm-sm-60-1
2024-04-14;2024-04-14;"Pohár starosty Lomnice LM,SM 60";Sokolov;"2. kategorie";"Mui, eny, Junioøi, Dorostenci st., Senioøi";"SM 60, LM 60";;;258;2024-04-14;https://shooting.cz/cs/souteze/2024-04-14-pohar-starosty-lomnice-lm-sm-60-2
2024-04-17;2024-04-17;"Fiala CUP 6.kolo";Plzeò;"2. kategorie";"Mui, eny, Dorostenci st., áci 13 a 14 let";"VzPi 40, VzPi 40 s oporou";"SSK Dukla Plzeò - è. 0370 (1. - 3. kolo) ,SSK Policie Rapid Plzeò - è. 0232 (4. – 6. kolo)";;;2024-03-19;https://shooting.cz/cs/souteze/2023-10-11-fiala-cup-1-kolo-clone-464252
2024-04-19;2024-04-21;"Kontrolní sledovanı závod 2024 1.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"LP 60, StP 3x20, VP 30+30, SM 60 ISSF, LM 60 ISSF";;;;;https://shooting.cz/cs/souteze/2024-04-19-kontrolni-sledovany-zavod-2024-1-kolo
2024-04-19;2024-04-21;"Kontrolní závod reprezentace 2024 1.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-04-19-kontrolni-zavod-reprezentace-2024-1-kolo
2024-04-19;2024-04-21;"Oblastní støelecká liga kule Karviná 2024 - 1. kolo";"Karviná - Nové Mìsto";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15";;;373;2024-04-19;https://shooting.cz/cs/souteze/2024-04-19-oblastni-strelecka-liga-kule-karvina-2024-1-kolo-1
2024-04-20;2024-04-20;"Aprílová sportka";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-04-18;https://shooting.cz/cs/souteze/2024-04-20-aprilova-sportka
2024-04-20;2024-04-20;"Karlovarská liga SP 30+30 1.kolo - Sokolovská sportka";"Lomnice u Sokolova";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Senioøi";"SP 30+30";;;258;2024-04-20;https://shooting.cz/cs/souteze/2024-04-20-karlovarska-liga-sp-30-30-1-kolo-sokolovska-sportka-1
2024-04-22;2024-05-01;"ISSF Final Olympic Qualification Championship Shotgun";Doha;"repre-tımy, Sledovanı, Svìt";"Mui, eny";"Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-04-22-issf-final-olympic-qualification-champions-doha
2024-04-27;2024-04-27;"Jarní cena SSK Újezd Sv.Køíe";"Újezd Sv.Køíe";"2. kategorie";"Mui, eny, Dorostenci st., Senioøi";"SM 60, LM 60";;;230;2024-04-25;https://shooting.cz/cs/souteze/2024-04-27-jarni-cena-ssk-ujezd-sv-krize-1
2024-04-27;2024-04-27;"Karlovarská liga SP 30+30 2.kolo / StP 3x20 1.kolo - Lomnická sportka";"Lomnice u Sokolova";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Senioøi";"SP 30+30, StP 3x20";;;258;2024-04-27;https://shooting.cz/cs/souteze/2024-04-27-karlovarska-liga-sp-30-30-2-kolo-stp-3x20-1-kolo-lomnicka-sportka
2024-04-27;2024-04-27;"Velká cena Chotìboøe";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky";"LP 60";;;120;;https://shooting.cz/cs/souteze/2024-04-27-velka-cena-chotebore-1
2024-04-27;2024-04-28;"Èeskı pohár mládee 2024 1.kolo Manušice";Manušice;"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;200;2024-04-15;https://shooting.cz/cs/souteze/2024-04-27-cesky-pohar-mladeze-2024-1-kolo-manusice
2024-04-27;2024-04-28;"Èeskı pohár mládee 2024 1.kolo Ostrava";"Ostrava - Poruba";"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;368;2024-04-15;https://shooting.cz/cs/souteze/2024-04-27-klon-cesky-pohar-mladeze-2024-1-kolo-ostrava
2024-04-28;2024-04-28;"VC OÚ Prosimìøice";Prosimìøice;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;125;2024-04-28;https://shooting.cz/cs/souteze/2024-04-28-vc-ou-prosimerice
2024-05-01;2024-05-01;"Prvomájová pistole";"Nová paka";"3. kategorie";"Mui, eny";"VP 30 míøená";;;192;2024-05-01;https://shooting.cz/cs/souteze/2024-05-01-prvomajova-pistole
2024-05-01;2024-05-05;"52nd Grand Prix of  Liberation 2024 Plzeò";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Svìt";"Mui, eny";"VzPi 60, SP 30+30, LP 60, StP 3x20, RP 2x30, VP 30+30, VzPu 60 ISSF, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";"Sdruení støeleckıch klubù mìsta Plznì";;;2024-04-24;https://shooting.cz/cs/souteze/2024-05-01-52nd-grand-prix-of-liberation-2024-plzen
2024-05-01;2024-05-12;"ISSF World Cup Baku";Baku;"repre-tımy, Sledovanı, Svìt";"Mui, eny";"VzPi 60, SP 30 míøená, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20, Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-01-24-issf-world-cup-cairo-egypt-clone-400592
2024-05-03;2024-05-05;"Oblastní støelecká liga kule Karviná 2024 - 2. kolo + ÈPM 2024 - 1. kolo (RP 2x30)";"Karviná - Nové Mìsto";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15";;;373;;https://shooting.cz/cs/souteze/2024-05-03-oblastni-strelecka-liga-kule-karvina-2024-2-kolo-cpm-2024-1-kolo-rp-2x30-1
2024-05-04;2024-05-04;"Karlovarská liga LP60 2.kolo";"Lomnice u Sokolova";"2. kategorie";"Mui, Junioøi, Senioøi";"LP 60";;;258;2024-05-04;https://shooting.cz/cs/souteze/2024-05-04-karlovarska-liga-lp60-2-kolo-1
2024-05-04;2024-05-04;"Memoriál K. Trnky";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-05-02;https://shooting.cz/cs/souteze/2025-04-19-memorial-trnky-1
2024-05-04;2024-05-04;"Pohár osvobození mìsta Hluèína";Hluèín;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., Veteráni";"SM 3x20, SM 60";;;34;2024-05-02;https://shooting.cz/cs/souteze/2024-05-04-pohar-osvobozeni-mesta-hlucina
2024-05-04;2024-05-04;"Posázavské pøedovky";Krhanice;"2. kategorie";;"PePiC, PeRe, KøPiC, DPi, PePiV";;;117;;https://shooting.cz/cs/souteze/2024-05-04-posazavske-predovky-1
2024-05-04;2024-05-04;"Štít mìsta Tøeštì";Tøeš;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;39;2024-05-04;https://shooting.cz/cs/souteze/2024-05-04-stit-mesta-treste-1
2024-05-04;2024-05-04;"VC dvorù";Dvory;"2. kategorie";;"SM 60, LM 60";;;37;;https://shooting.cz/cs/souteze/2024-05-04-vc-dvoru
2024-05-05;2024-05-05;"Pohár Ostroje Opava";Opava;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"SM 3x20, SM 60";;;4;2024-05-02;https://shooting.cz/cs/souteze/2024-05-05-pohar-ostroje-opava
2024-05-05;2024-05-05;"Støelecká liga Horní Cerekev 2024 - 1.kolo";"Horní Cerekev";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;252;2024-05-05;https://shooting.cz/cs/souteze/2024-05-05-strelecka-liga-horni-cerekev-2024-1-kolo-1
2024-05-08;2024-05-08;"Jarní cena";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;120;;https://shooting.cz/cs/souteze/2024-05-08-jarni-cena-1
2024-05-11;2024-05-11;"Boreckı pohár 2024 - 1.kolo";Borek;"2. kategorie";Mui;"SP 30+30";;;42;2024-05-11;https://shooting.cz/cs/souteze/2024-05-11-borecky-pohar-2024-1-kolo-1
2024-05-11;2024-05-11;"Jarní Cena Chaloupek";"Praha 9";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;134;2024-05-11;https://shooting.cz/cs/souteze/2024-05-11-jarni-cena-chaloupek
2024-05-11;2024-05-11;"Memoriál M. Hamerleho";"Praha 9 Hloubìtín";"2. kategorie";"Mui, eny";"VP 15+15";;;121;2024-05-09;https://shooting.cz/cs/souteze/2024-04-20-aprilova-sportka-1
2024-05-11;2024-05-11;"O pohár starosty obce Brništì - 2. roèník";"Brništì ";"2. kategorie";"Mui, eny, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";;;10;2024-05-11;https://shooting.cz/cs/souteze/2024-05-11-o-pohar-starosty-obce-brniste-2-rocnik-1
2024-05-11;2024-05-11;"VC Dvorù";Dvory;"2. kategorie";;"SP 30+30";;;37;;https://shooting.cz/cs/souteze/2024-05-11-vc-dvoru
2024-05-11;2024-05-11;"VC SSK ŠKODA - dvojzávod";Vrchlabí;"2. kategorie, Pi";Mui;"VP 30+30";;;95;2024-05-11;https://shooting.cz/cs/souteze/2024-05-11-vc-ssk-skoda-dvojzavod
2024-05-11;2024-05-12;"Velká cena Medvìdù 6.roèník";Podìbrady;"2. kategorie";;"SM 3x20, SM 60, LM 3x20, LM 60";"SSK DDM Kolín è. 0045";;45;;https://shooting.cz/cs/souteze/2024-05-11-velka-cena-medvedu-6-rocnik-1
